submission_id,title,abstract,fullname,talk_format,starttime,endtime,url,track
0,Conference Opening,Join Konrad Kording (UPenn) and Dan Goodman (Imperial) on the opening of neuromatch unconference 2020.,"Konrad Kording (UPenn), Dan Goodman (Imperial)",Keynote,2020-03-30 10:00:00+00:00,2020-03-30 11:00:00+00:00,https://www.crowdcast.io/e/neuromatch/1,main
1,Abstraction and inference in the prefrontal hippocampal circuitry,"The cellular representations and computations that allow rodents to navigate in space have been described with beautiful precision. In this talk, I will show that some of these same computations can be found in humans doing tasks that appear very different from spatial navigation. I will describe some theory that allows us to think about spatial and non-spatial problems in the same framework, and I will try to use this theory to give a new perspective on the beautiful spatial computations that inspired it. The overall goal of this work is to find a framework where we can talk about complicated non-spatial inference problems with the same precision that is only currently available in space.",Tim Behrens (Oxford),Keynote,2020-03-30 11:00:00+00:00,2020-03-30 12:00:00+00:00,https://www.crowdcast.io/e/neuromatch/1,main
2,The Head Direction Circuit of Two Insect Species,,Ioannis Pisokas (U Edinburgh),Contributed talks,2020-03-30 12:00:00+00:00,2020-03-30 13:00:00+00:00,https://www.crowdcast.io/e/neuromatch/2,main
3,Local and global organization of synaptic inputs on cortical dendrites,,Jan Kirchner (Max Planck),Contributed talks,2020-03-30 12:00:00+00:00,2020-03-30 13:00:00+00:00,https://www.crowdcast.io/e/neuromatch/2,main
4,How does the brain cope with continual circuit reconfiguration?,"Over days and weeks, neurons in Posterior Parietal Cortex (PPC) have been found to continually change their activity patterns during performance of learned sensorimotor tasks, with no obvious change in behavior. This challenges classical theories which assume stable engrams underlie stable behavior (Ganguly 2009, Tonegawa 2015). Recent theoretical work hypothesizes that drift in neural activity may reside in a linear subspace, allowing a stable readout. However, it remains an open question whether experimentally observed drift is compatible with such theory. Using existing data we show that fixed linear weights can approximately decode behavior over many days. However, a non-negligible component of drift occurs outside a linear subspace. We quantify the amount of additional plasticity that would be required to compensate for reconfiguration, and show that accurate readout can be achieved with physiologically achievable rates of synaptic plasticity.",Tim O'Leary (Cambridge),Keynote,2020-03-30 13:00:00+00:00,2020-03-30 14:00:00+00:00,https://www.crowdcast.io/e/neuromatch/3,main
5,Synchronous Caregiving from Birth to Adulthood Tunes Humans' Social Brain,,"Adi Yaniv (Gonda Brain Research, Israel)",Short talk,2020-03-30 14:00:00+00:00,2020-03-30 14:20:00+00:00,,A
6,A neurocomputational account of Self-Other Distinction,,Samuel Ereira (UCL),Short talk,2020-03-30 14:20:00+00:00,2020-03-30 14:40:00+00:00,,A
7,Social Structure Learning in Anterior Insula,,Tatiana Lau (U of London),Short talk,2020-03-30 14:40:00+00:00,2020-03-30 15:00:00+00:00,,A
8,DeepCINAC: a deep-learning-based Python toolbox for inferring calcium imaging neuronal activity based on movie visualization,,"Julien Denis (INMED, France).",Short talk,2020-03-30 14:00:00+00:00,2020-03-30 14:20:00+00:00,,B
9,Investigating simple object representations for deep RL,,Guy Davidson (NYU),Short talk,2020-03-30 14:20:00+00:00,2020-03-30 14:40:00+00:00,,B
10,A Geometric Perspective on Artificial Deep Neural Networks,,Stanislav Fořt,Short talk,2020-03-30 14:40:00+00:00,2020-03-30 15:00:00+00:00,,B
11,A Genetic Model of the Connectome,,Dániel Barabási,Short talk,2020-03-30 14:00:00+00:00,2020-03-30 14:20:00+00:00,,C
12,Learning sequences of correlated patterns in neural networks,,Subhadra Mokashe (Duke),Short talk,2020-03-30 14:20:00+00:00,2020-03-30 14:40:00+00:00,,C
13,Process as Connectivity: towards biology-specific complex networks,,Bradly Alicea (OpenWorm),Short talk,2020-03-30 14:40:00+00:00,2020-03-30 15:00:00+00:00,,C
14,An Algorithmic Barrier to Neural Circuit Understanding,,Venkatakrishnan Ramaswamy,Short talk,2020-03-30 14:20:00+00:00,2020-03-30 14:40:00+00:00,,D
